Scanning files  ....
  adding: logs/visualization/agent2/scene_64/6460.png (deflated 1%)
  adding: logs/visualization/agent2/scene_64/6483.png (deflated 2%)
  adding: logs/visualization/agent2/scene_64/6430.png (deflated 1%)
  adding: logs/visualization/agent2/scene_64/6453.png (deflated 1%)
  adding: logs/visualization/agent2/scene_64/6400.png (deflated 1%)
  adding: logs/visualization/agent2/scene_64/6489.png (deflated 2%)
  adding: logs/visualization/agent2/scene_64/6423.png (deflated 1%)
  adding: logs/visualization/agent2/scene_64/6459.png (deflated 1%)
  adding: logs/visualization/agent2/scene_64/6482.png (deflated 2%)
  adding: logs/visualization/agent2/scene_64/6429.png (deflated 1%)
  adding: logs/visualization/agent2/scene_64/6452.png (deflated 1%)
  adding: logs/visualization/agent2/scene_64/6422.png (deflated 1%)
  adding: logs/visualization/agent2/scene_64/6458.png (deflated 1%)
  adding: logs/visualization/agent2/scene_64/6481.png (deflated 2%)
  adding: logs/visualization/agent2/scene_64/gif/ (stored 0%)
  adding: logs/visualization/agent2/scene_64/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent2/scene_64/6428.png (deflated 1%)
  adding: logs/visualization/agent2/scene_64/6451.png (deflated 1%)
  adding: logs/visualization/agent2/scene_64/6421.png (deflated 1%)
  adding: logs/visualization/agent2/scene_64/6457.png (deflated 1%)
  adding: logs/visualization/agent2/scene_64/6480.png (deflated 2%)
  adding: logs/visualization/agent2/scene_64/6427.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/ (stored 0%)
  adding: logs/visualization/agent2/scene_29/2967.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2937.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2907.png (deflated 2%)
  adding: logs/visualization/agent2/scene_29/2996.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2966.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2989.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2936.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2959.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2906.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2995.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2929.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2965.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2988.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2935.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2958.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2905.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2994.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2928.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2964.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2987.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2934.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2957.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2904.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2993.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2927.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2963.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2986.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2933.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2956.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2903.png (deflated 2%)
  adding: logs/visualization/agent2/scene_29/2992.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2979.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2926.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2962.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2949.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2985.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2932.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2919.png (deflated 2%)
  adding: logs/visualization/agent2/scene_29/2955.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2902.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2991.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2978.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2925.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2961.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2948.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2984.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2931.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2918.png (deflated 2%)
  adding: logs/visualization/agent2/scene_29/2954.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2901.png (deflated 2%)
  adding: logs/visualization/agent2/scene_29/2990.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2977.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2924.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2960.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2947.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2983.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2930.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2917.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2953.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2900.png (deflated 2%)
  adding: logs/visualization/agent2/scene_29/2976.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2923.png (deflated 2%)
  adding: logs/visualization/agent2/scene_29/2946.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2982.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2916.png (deflated 2%)
  adding: logs/visualization/agent2/scene_29/2952.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2975.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2922.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2945.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2981.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2915.png (deflated 2%)
  adding: logs/visualization/agent2/scene_29/2951.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2974.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2921.png (deflated 2%)
  adding: logs/visualization/agent2/scene_29/2944.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2980.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2914.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2950.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2973.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2920.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2943.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2913.png (deflated 2%)
  adding: logs/visualization/agent2/scene_29/2972.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2942.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2912.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2971.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2941.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2911.png (deflated 2%)
  adding: logs/visualization/agent2/scene_29/2970.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2940.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2910.png (deflated 2%)
  adding: logs/visualization/agent2/scene_29/2999.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2969.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2939.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2909.png (deflated 2%)
  adding: logs/visualization/agent2/scene_29/gif/ (stored 0%)
  adding: logs/visualization/agent2/scene_29/gif/out.gif (deflated 0%)
  adding: logs/visualization/agent2/scene_29/2998.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2968.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2938.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2908.png (deflated 1%)
  adding: logs/visualization/agent2/scene_29/2997.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/ (stored 0%)
  adding: logs/visualization/agent2/scene_10/1093.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1040.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1063.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1010.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1099.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1069.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1092.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1039.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1062.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1009.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1098.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1068.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1091.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1038.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1061.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1008.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1097.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1031.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1067.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1090.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1037.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1060.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1007.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1030.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1066.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1089.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1036.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1059.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1006.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1029.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1065.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1088.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1035.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1058.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1005.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1028.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1064.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1087.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1034.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1057.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1004.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1027.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1086.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1033.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1056.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1003.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1079.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1026.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1049.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1085.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1032.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1019.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1055.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1002.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1078.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1025.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1048.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1084.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1018.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1054.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1001.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1077.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1024.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1047.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1083.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1017.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1053.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1000.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1076.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1023.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1046.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1082.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1016.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1052.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1075.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1022.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1045.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1081.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1015.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1051.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1074.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1021.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1044.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1080.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1014.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1050.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1073.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1020.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1096.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1043.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1013.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1072.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1095.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1042.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1012.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1071.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/gif/ (stored 0%)
  adding: logs/visualization/agent2/scene_10/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1094.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1041.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1011.png (deflated 1%)
  adding: logs/visualization/agent2/scene_10/1070.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/ (stored 0%)
  adding: logs/visualization/agent2/scene_91/9132.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9168.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9102.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9191.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9138.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9161.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9108.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9131.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9167.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9101.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9190.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9137.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9160.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9107.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9130.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9100.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9189.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9136.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9159.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9106.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9129.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9188.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9135.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9158.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9105.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9128.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9187.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9157.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9104.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9127.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9186.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9156.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9103.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9179.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9126.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9149.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9185.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9119.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9155.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9178.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9125.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9148.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9184.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9118.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9154.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9177.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9124.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9147.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9183.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9117.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9153.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9176.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9123.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9199.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9146.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9182.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9116.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9152.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9175.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9122.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9198.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9145.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9181.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9115.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9151.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9174.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9121.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9197.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9144.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9180.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9114.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9150.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9173.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9120.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9196.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9143.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9166.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9113.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9172.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9195.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9142.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9165.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9112.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9171.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9194.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9141.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9164.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9111.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9134.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9170.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9193.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9140.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9163.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9110.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/gif/ (stored 0%)
  adding: logs/visualization/agent2/scene_91/gif/out.gif (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9133.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9169.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9192.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9139.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9162.png (deflated 1%)
  adding: logs/visualization/agent2/scene_91/9109.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/ (stored 0%)
  adding: logs/visualization/agent2/scene_56/5649.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5619.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5678.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5648.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5618.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5677.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5647.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5617.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5676.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5699.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5646.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5669.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5616.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5639.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5675.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5609.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5698.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5645.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5668.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5615.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5638.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5674.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5608.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5697.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5644.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5667.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5614.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5637.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5673.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5607.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5696.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5643.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5666.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5613.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5689.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5636.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5672.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5659.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5606.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5695.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5642.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5629.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5665.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5612.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5688.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5635.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5671.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5658.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5605.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5694.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5641.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5628.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5664.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5611.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5687.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5634.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5670.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5657.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5604.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5693.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5640.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5627.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5663.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5610.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5686.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5633.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5656.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5603.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5692.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5626.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5662.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5685.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5632.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5655.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5602.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5691.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5625.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5661.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5684.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5631.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5654.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5601.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5690.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5624.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5660.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5683.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5630.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5653.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5600.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5623.png (deflated 2%)
  adding: logs/visualization/agent2/scene_56/5682.png (deflated 1%)
  adding: logs/visualization/agent2/scene_56/5652.png (deflated 1%)
